id,stamina
15020700,16.0
15020800,16.0
15020900,16.0
15021000,16.0
15021100,16.0
15021200,16.0
15030000,16.48
15030100,16.48
15030200,16.48
15030300,16.48
15030400,16.48
15030500,16.48
15030600,16.48
15030700,16.48
15030800,16.48
15030900,16.48
15031000,16.48
15031100,16.48
15031200,16.48
15040000,16.0
15050000,16.48
15050100,16.48
15050200,16.48
15050300,16.48
15050400,16.48
15050500,16.48
15050600,16.48
15050700,16.48
15050800,16.48
15050900,16.48
15051000,16.48
15051100,16.48
15051200,16.48
15060000,15.84
15060100,15.84
15060200,15.84
15060300,15.84
15060400,15.84
15060500,15.84
15060600,15.84
15060700,15.84
15060800,15.84
15060900,15.84
15061000,15.84
15061100,15.84
15061200,15.84
15080000,17.44
15080100,17.44
15080200,17.44
15080300,17.44
15080400,17.44
15080500,17.44
15080600,17.44
15080700,17.44
15080800,17.44
15080900,17.44
15081000,17.44
15081100,17.44
15081200,17.44
15110000,16.0
15120000,13.76
15120100,13.76
15120200,13.76
15120300,13.76
15120400,13.76
15120500,13.76
15120600,13.76
15120700,13.76
15120800,13.76
15120900,13.76
15121000,13.76
15121100,13.76
15121200,13.76
15130000,13.76
15130100,13.76
15130200,13.76
15130300,13.76
15130400,13.76
15130500,13.76
15130600,13.76
15130700,13.76
15130800,13.76
15130900,13.76
15131000,13.76
15131100,13.76
15131200,13.76
15140000,13.76
15500000,16.24
15510000,13.76
15690000,13.76
15900000,13.76
16000000,14.0
16000100,14.0
16000200,14.0
16000300,14.0
16000400,14.0
16000500,14.0
16000600,14.0
16000700,14.0
16000800,14.0
16000900,14.0
16001000,14.0
16001100,14.0
16001200,14.0
16010000,14.98
16010100,14.98
16010200,14.98
16010300,14.98
16010400,14.98
16010500,14.98
16010600,14.98
16010700,14.98
16010800,14.98
16010900,14.98
16011000,14.98
16011100,14.98
16011200,14.98
16020000,15.959999999999999
16030000,15.959999999999999
16030100,15.959999999999999
16030200,15.959999999999999
16030300,15.959999999999999
16030400,15.959999999999999
16030500,15.959999999999999
16030600,15.959999999999999
16030700,15.959999999999999
16030800,15.959999999999999
16030900,15.959999999999999
16031000,15.959999999999999
16031100,15.959999999999999
16031200,15.959999999999999
16040000,15.959999999999999
16050000,17.36
16050100,17.36
16050200,17.36
16050300,17.36
16050400,17.36
16050500,17.36
16050600,17.36
16050700,17.36
16050800,17.36
16050900,17.36
16051000,17.36
16051100,17.36
16051200,17.36
16060000,15.680000000000001
16060100,15.680000000000001
16060200,15.680000000000001
16060300,15.680000000000001
16060400,15.680000000000001
16060500,15.680000000000001
16060600,15.680000000000001
16060700,15.680000000000001
16060800,15.680000000000001
16060900,15.680000000000001
16061000,15.680000000000001
16061100,15.680000000000001
16061200,15.680000000000001
16070000,20.09
16070100,20.09
16070200,20.09
16070300,20.09
16070400,20.09
16070500,20.09
16070600,20.09
16070700,20.09
16070800,20.09
16070900,20.09
16071000,20.09
16071100,20.09
16071200,20.09
16080000,17.08
16090000,19.74
16110000,18.76
16110100,18.76
16110200,18.76
16110300,18.76
16110400,18.76
16110500,18.76
16110600,18.76
16110700,18.76
16110800,18.76
16110900,18.76
16111000,18.76
16111100,18.76
16111200,18.76
16120000,17.36
16130000,17.78
16140000,16.939999999999998
16140100,16.939999999999998
16140200,16.939999999999998
16140300,16.939999999999998
16140400,16.939999999999998
16140500,16.939999999999998
16140600,16.939999999999998
16140700,16.939999999999998
16140800,16.939999999999998
16140900,16.939999999999998
16141000,16.939999999999998
16141100,16.939999999999998
16141200,16.939999999999998
16150000,14.98
16150100,14.98
16150200,14.98
16150300,14.98
16150400,14.98
16150500,14.98
16150600,14.98
16150700,14.98
16150800,14.98
16150900,14.98
16151000,14.98
16151100,14.98
16151200,14.98
16160000,15.959999999999999
16500000,14.14
16500100,14.14
16500200,14.14
16500300,14.14
16500400,14.14
16500500,14.14
16500600,14.14
16500700,14.14
16500800,14.14
16500900,14.14
16501000,14.14
16501100,14.14
16501200,14.14
16520000,8.0
16520100,8.0
16520200,8.0
16520300,8.0
16520400,8.0
16520500,8.0
16520600,8.0
16520700,8.0
16520800,8.0
16520900,8.0
16521000,8.0
16521100,8.0
16521200,8.0
16540000,14.42
16540100,14.42
16540200,14.42
16540300,14.42
16540400,14.42
16540500,14.42
16540600,14.42
16540700,14.42
16540800,14.42
16540900,14.42
16541000,14.42
16541100,14.42
16541200,14.42
16550000,18.0
17010000,19.8
17020000,19.8
17030000,20.160000000000004
17050000,18.0
17060000,19.26
17060100,19.26
17060200,19.26
17060300,19.26
17060400,19.26
17060500,19.26
17060600,19.26
17060700,19.26
17060800,19.26
17060900,19.26
17061000,19.26
17061100,19.26
17061200,19.26
17070000,19.89
17070100,19.89
17070200,19.89
17070300,19.89
17070400,19.89
17070500,19.89
17070600,19.89
17070700,19.89
17070800,19.89
17070900,19.89
17071000,19.89
17071100,19.89
17071200,19.89
17500000,19.89
17510000,18.27
17510100,18.27
17510200,18.27
17510300,18.27
17510400,18.27
17510500,18.27
17510600,18.27
17510700,18.27
17510800,18.27
17510900,18.27
17511000,18.27
17511100,18.27
17511200,18.27
17520000,18.36
17900000,18.0
17910000,19.89
18000000,15.0
18000100,15.0
18000200,15.0
18000300,15.0
18000400,15.0
18000500,15.0
18000600,15.0
18000700,15.0
18000800,15.0
18000900,15.0
18001000,15.0
18001100,15.0
18001200,15.0
18010000,14.549999999999999
18010100,14.549999999999999
18010200,14.549999999999999
18010300,14.549999999999999
18010400,14.549999999999999
18010500,14.549999999999999
18010600,14.549999999999999
18010700,14.549999999999999
18010800,14.549999999999999
18010900,14.549999999999999
18011000,14.549999999999999
18011100,14.549999999999999
18011200,14.549999999999999
18020000,13.950000000000001
18020100,13.950000000000001
18020200,13.950000000000001
18020300,13.950000000000001
18020400,13.950000000000001
18020500,13.950000000000001
18020600,13.950000000000001
18020700,13.950000000000001
18020800,13.950000000000001
18020900,13.950000000000001
18021000,13.950000000000001
18021100,13.950000000000001
18021200,13.950000000000001
18030000,15.0
18030100,15.0
18030200,15.0
18030300,15.0
18030400,15.0
18030500,15.0
18030600,15.0
18030700,15.0
18030800,15.0
18030900,15.0
18031000,15.0
18031100,15.0
18031200,15.0
18040000,17.175
18050000,17.4
18050100,17.4
18050200,17.4
18050300,17.4
18050400,17.4
18050500,17.4
18050600,17.4
18050700,17.4
18050800,17.4
18050900,17.4
18051000,17.4
18051100,17.4
18051200,17.4
18060000,15.224999999999998
18070000,14.399999999999999
18070100,14.399999999999999
18070200,14.399999999999999
18070300,14.399999999999999
18070400,14.399999999999999
18070500,14.399999999999999
18070600,14.399999999999999
18070700,14.399999999999999
18070800,14.399999999999999
18070900,14.399999999999999
18071000,14.399999999999999
18071100,14.399999999999999
18071200,14.399999999999999
18080000,17.25
18090000,16.5
18090100,16.5
18090200,16.5
18090300,16.5
18090400,16.5
18090500,16.5
18090600,16.5
18090700,16.5
18090800,16.5
18090900,16.5
18091000,16.5
18091100,16.5
18091200,16.5
18100000,14.3
18110000,13.39
18110100,13.39
18110200,13.39
18110300,13.39
18110400,13.39
18110500,13.39
18110600,13.39
18110700,13.39
18110800,13.39
18110900,13.39
18111000,13.39
18111100,13.39
18111200,13.39
18130000,14.399999999999999
18130100,14.399999999999999
18130200,14.399999999999999
18130300,14.399999999999999
18130400,14.399999999999999
18130500,14.399999999999999
18130600,14.399999999999999
18130700,14.399999999999999
18130800,14.399999999999999
18130900,14.399999999999999
18131000,14.399999999999999
18131100,14.399999999999999
18131200,14.399999999999999
18140000,16.125
18150000,16.200000000000003
18150100,16.200000000000003
18150200,16.200000000000003
18150300,16.200000000000003
18150400,16.200000000000003
18150500,16.200000000000003
18150600,16.200000000000003
18150700,16.200000000000003
18150800,16.200000000000003
18150900,16.200000000000003
18151000,16.200000000000003
18151100,16.200000000000003
18151200,16.200000000000003
18160000,16.200000000000003
18500000,14.25
18510000,14.819999999999999
19000000,15.0
19000100,15.0
19000200,15.0
19000300,15.0
19000400,15.0
19000500,15.0
19000600,15.0
19000700,15.0
19000800,15.0
19000900,15.0
19001000,15.0
19001100,15.0
19001200,15.0
19010000,15.9
19010100,15.9
19010200,15.9
19010300,15.9
19010400,15.9
19010500,15.9
19010600,15.9
19010700,15.9
19010800,15.9
19010900,15.9
19011000,15.9
19011100,15.9
19011200,15.9
19020000,15.450000000000001
19060000,15.0
19500000,14.549999999999999
19690000,14.549999999999999
20000000,15.0
20000100,15.0
20000200,15.0
20000300,15.0
20000400,15.0
20000500,15.0
20000600,15.0
20000700,15.0
20000800,15.0
20000900,15.0
20001000,15.0
20001100,15.0
20001200,15.0
20020000,16.05
20020100,16.05
20020200,16.05
20020300,16.05
20020400,16.05
20020500,16.05
20020600,16.05
20020700,16.05
20020800,16.05
20020900,16.05
20021000,16.05
20021100,16.05
20021200,16.05
20030000,15.450000000000001
20050000,16.95
20050100,16.95
20050200,16.95
20050300,16.95
20050400,16.95
20050500,16.95
20050600,16.95
20050700,16.95
20050800,16.95
20050900,16.95
20051000,16.95
20051100,16.95
20051200,16.95
20060000,15.450000000000001
20070000,15.9
20070100,15.9
20070200,15.9
20070300,15.9
20070400,15.9
20070500,15.9
20070600,15.9
20070700,15.9
20070800,15.9
20070900,15.9
20071000,15.9
20071100,15.9
20071200,15.9
20500000,15.9
21000000,8.0
21000100,8.0
21000200,8.0
21000300,8.0
21000400,8.0
21000500,8.0
21000600,8.0
21000700,8.0
21000800,8.0
21000900,8.0
21001000,8.0
21001100,8.0
21001200,8.0
21010000,8.0
21010100,8.0
21010200,8.0
21010300,8.0
21010400,8.0
21010500,8.0
21010600,8.0
21010700,8.0
21010800,8.0
21010900,8.0
21011000,8.0
21011100,8.0
21011200,8.0
21060000,8.8
21070000,8.48
21070100,8.48
21070200,8.48
21070300,8.48
21070400,8.48
21070500,8.48
21070600,8.48
21070700,8.48
21070800,8.48
21070900,8.48
21071000,8.48
21071100,8.48
21071200,8.48
21080000,9.16
21080100,9.16
21080200,9.16
21080300,9.16
21080400,9.16
21080500,9.16
21080600,9.16
21080700,9.16
21080800,9.16
21080900,9.16
21081000,9.16
21081100,9.16
21081200,9.16
21100000,8.56
21100100,8.56
21100200,8.56
21100300,8.56
21100400,8.56
21100500,8.56
21100600,8.56
21100700,8.56
21100800,8.56
21100900,8.56
21101000,8.56
21101100,8.56
21101200,8.56
21110000,8.88
21120000,9.6
21130000,8.08
21500000,7.52
21510000,9.6
21510100,9.6
21510200,9.6
21510300,9.6
21510400,9.6
21510500,9.6
21510600,9.6
21510700,9.6
21510800,9.6
21510900,9.6
21511000,9.6
21511100,9.6
21511200,9.6
21520000,7.76
21530000,7.76
21540000,10.16
21540100,10.16
21540200,10.16
21540300,10.16
21540400,10.16
21540500,10.16
21540600,10.16
21540700,10.16
21540800,10.16
21540900,10.16
21541000,10.16
21541100,10.16
21541200,10.16
21550000,9.0
21670000,7.76
21680000,7.52
21690000,9.0
22000000,8.0
22000100,8.0
22000200,8.0
22000300,8.0
22000400,8.0
22000500,8.0
22000600,8.0
22000700,8.0
22000800,8.0
22000900,8.0
22001000,8.0
22001100,8.0
22001200,8.0
22010000,7.92
22010100,7.92
22010200,7.92
22010300,7.92
22010400,7.92
22010500,7.92
22010600,7.92
22010700,7.92
22010800,7.92
22010900,7.92
22011000,7.92
22011100,7.92
22011200,7.92
22020000,8.48
22020100,8.48
22020200,8.48
22020300,8.48
22020400,8.48
22020500,8.48
22020600,8.48
22020700,8.48
22020800,8.48
22020900,8.48
22021000,8.48
22021100,8.48
22021200,8.48
22030000,7.76
22030100,7.76
22030200,7.76
22030300,7.76
22030400,7.76
22030500,7.76
22030600,7.76
22030700,7.76
22030800,7.76
22030900,7.76
22031000,7.76
22031100,7.76
22031200,7.76
22500000,8.88
22690000,8.88
23000000,25.0
23000100,25.0
23000200,25.0
23000300,25.0
23000400,25.0
23000500,25.0
23000600,25.0
23000700,25.0
23000800,25.0
23000900,25.0
23001000,25.0
23001100,25.0
23001200,25.0
23010000,23.0
23020000,22.400000000000002
23020100,22.400000000000002
23020200,22.400000000000002
23020300,22.400000000000002
23020400,22.400000000000002
23020500,22.400000000000002
23020600,22.400000000000002
23020700,22.400000000000002
23020800,22.400000000000002
23020900,22.400000000000002
23021000,22.400000000000002
23021100,22.400000000000002
23021200,22.400000000000002
23030000,23.15
23040000,20.6
23040100,20.6
23040200,20.6
23040300,20.6
23040400,20.6
23040500,20.6
23040600,20.6
23040700,20.6
23040800,20.6
23040900,20.6
23041000,20.6
23041100,20.6
23041200,20.6
23050000,20.0
23060000,18.6
23070000,23.599999999999998
23080000,24.6
23100000,20.5
23110000,25.9
23110100,25.9
23110200,25.9
23110300,25.9
23110400,25.9
23110500,25.9
23110600,25.9
23110700,25.9
23110800,25.9
23110900,25.9
23111000,25.9
23111100,25.9
23111200,25.9
23120000,21.6
23120100,21.6
23120200,21.6
23120300,21.6
23120400,21.6
23120500,21.6
23120600,21.6
23120700,21.6
23120800,21.6
23120900,21.6
23121000,21.6
23121100,21.6
23121200,21.6
23130000,22.1
23130100,22.1
23130200,22.1
23130300,22.1
23130400,22.1
23130500,22.1
23130600,22.1
23130700,22.1
23130800,22.1
23130900,22.1
23131000,22.1
23131100,22.1
23131200,22.1
23140000,23.0
23150000,20.6
23150100,20.6
23150200,20.6
23150300,20.6
23150400,20.6
23150500,20.6
23150600,20.6
23150700,20.6
23150800,20.6
23150900,20.6
23151000,20.6
23151100,20.6
23151200,20.6
23500000,20.299999999999997
23510000,19.099999999999998
23520000,18.700000000000003
23900000,20.6
23910000,20.6
23920000,20.5
23930000,22.9
24000000,8.19
24020000,8.64
24040000,8.64
24050000,8.01
24060000,8.73
24070000,10.080000000000002
24500000,9.135
24510000,8.865
24590000,8.865
30000000,8.370000000000001
30000100,8.370000000000001
30000200,8.370000000000001
30000300,8.370000000000001
30000400,8.370000000000001
30000500,8.370000000000001
30000600,8.370000000000001
30000700,8.370000000000001
30000800,8.370000000000001
30000900,8.370000000000001
30001000,8.370000000000001
30001100,8.370000000000001
30001200,8.370000000000001
30010000,8.73
30010100,8.73
30010200,8.73
30010300,8.73
30010400,8.73
30010500,8.73
30010600,8.73
30010700,8.73
30010800,8.73
30010900,8.73
30011000,8.73
30011100,8.73
30011200,8.73
30020000,9.0
30020100,9.0
30020200,9.0
30020300,9.0
30020400,9.0
30020500,9.0
30020600,9.0
30020700,9.0
30020800,9.0
30020900,9.0
30021000,9.0
30021100,9.0
30021200,9.0
30030000,9.0
30030100,9.0
30030200,9.0
30030300,9.0
30030400,9.0
30030500,9.0
30030600,9.0
30030700,9.0
30030800,9.0
30030900,9.0
30031000,9.0
30031100,9.0
30031200,9.0
30040000,9.63
30040100,9.63
30040200,9.63
30040300,9.63
30040400,9.63
30040500,9.63
30040600,9.63
30040700,9.63
30040800,9.63
30040900,9.63
30041000,9.63
30041100,9.63
30041200,9.63
30060000,8.64
30060100,8.64
30060200,8.64
30060300,8.64
30060400,8.64
30060500,8.64
30060600,8.64
30060700,8.64
30060800,8.64
30060900,8.64
30061000,8.64
30061100,8.64
30061200,8.64
30070000,9.0
30070100,9.0
30070200,9.0
30070300,9.0
30070400,9.0
30070500,9.0
30070600,9.0
30070700,9.0
30070800,9.0
30070900,9.0
30071000,9.0
30071100,9.0
30071200,9.0
30080000,9.0
30080100,9.0
30080200,9.0
30080300,9.0
30080400,9.0
30080500,9.0
30080600,9.0
30080700,9.0
30080800,9.0
30080900,9.0
30081000,9.0
30081100,9.0
30081200,9.0
30090000,9.27
30090100,9.27
30090200,9.27
30090300,9.27
30090400,9.27
30090500,9.27
30090600,9.27
30090700,9.27
30090800,9.27
30090900,9.27
30091000,9.27
30091100,9.27
30091200,9.27
30100000,9.27
30100100,9.27
30100200,9.27
30100300,9.27
30100400,9.27
30100500,9.27
30100600,9.27
30100700,9.27
30100800,9.27
30100900,9.27
30101000,9.27
30101100,9.27
30101200,9.27
30110000,9.0
30110100,9.0
30110200,9.0
30110300,9.0
30110400,9.0
30110500,9.0
30110600,9.0
30110700,9.0
30110800,9.0
30110900,9.0
30111000,9.0
30111100,9.0
30111200,9.0
30120000,9.540000000000001
30120100,9.540000000000001
30120200,9.540000000000001
30120300,9.540000000000001
30120400,9.540000000000001
30120500,9.540000000000001
30120600,9.540000000000001
30120700,9.540000000000001
30120800,9.540000000000001
30120900,9.540000000000001
30121000,9.540000000000001
30121100,9.540000000000001
30121200,9.540000000000001
30130000,9.540000000000001
30130100,9.540000000000001
30130200,9.540000000000001
30130300,9.540000000000001
30130400,9.540000000000001
30130500,9.540000000000001
30130600,9.540000000000001
30130700,9.540000000000001
30130800,9.540000000000001
30130900,9.540000000000001
30131000,9.540000000000001
30131100,9.540000000000001
30131200,9.540000000000001
30140000,9.540000000000001
30140100,9.540000000000001
30140200,9.540000000000001
30140300,9.540000000000001
30140400,9.540000000000001
30140500,9.540000000000001
30140600,9.540000000000001
30140700,9.540000000000001
30140800,9.540000000000001
30140900,9.540000000000001
30141000,9.540000000000001
30141100,9.540000000000001
30141200,9.540000000000001
30150000,9.540000000000001
30190000,9.36
30190100,9.36
30190200,9.36
30190300,9.36
30190400,9.36
30190500,9.36
30190600,9.36
30190700,9.36
30190800,9.36
30190900,9.36
30191000,9.36
30191100,9.36
30191200,9.36
30200000,8.73
30510000,9.27
31000000,11.16
31000100,11.16
31000200,11.16
31000300,11.16
31000400,11.16
31000500,11.16
31000600,11.16
31000700,11.16
31000800,11.16
31000900,11.16
31001000,11.16
31001100,11.16
31001200,11.16
31010000,10.8
31010100,10.8
31010200,10.8
31010300,10.8
31010400,10.8
31010500,10.8
31010600,10.8
31010700,10.8
31010800,10.8
31010900,10.8
31011000,10.8
31011100,10.8
31011200,10.8
31020000,11.459999999999999
31020100,11.459999999999999
31020200,11.459999999999999
31020300,11.459999999999999
31020400,11.459999999999999
31020500,11.459999999999999
31020600,11.459999999999999
31020700,11.459999999999999
31020800,11.459999999999999
31020900,11.459999999999999
31021000,11.459999999999999
31021100,11.459999999999999
31021200,11.459999999999999
31030000,12.84
31030100,12.84
31030200,12.84
31030300,12.84
31030400,12.84
31030500,12.84
31030600,12.84
31030700,12.84
31030800,12.84
31030900,12.84
31031000,12.84
31031100,12.84
31031200,12.84
31040000,11.16
31040100,11.16
31040200,11.16
31040300,11.16
31040400,11.16
31040500,11.16
31040600,11.16
31040700,11.16
31040800,11.16
31040900,11.16
31041000,11.16
31041100,11.16
31041200,11.16
31050000,11.28
31050100,11.28
31050200,11.28
31050300,11.28
31050400,11.28
31050500,11.28
31050600,11.28
31050700,11.28
31050800,11.28
31050900,11.28
31051000,11.28
31051100,11.28
31051200,11.28
31060000,10.32
31070000,11.459999999999999
31070100,11.459999999999999
31070200,11.459999999999999
31070300,11.459999999999999
31070400,11.459999999999999
31070500,11.459999999999999
31070600,11.459999999999999
31070700,11.459999999999999
31070800,11.459999999999999
31070900,11.459999999999999
31071000,11.459999999999999
31071100,11.459999999999999
31071200,11.459999999999999
31080000,11.16
31080100,11.16
31080200,11.16
31080300,11.16
31080400,11.16
31080500,11.16
31080600,11.16
31080700,11.16
31080800,11.16
31080900,11.16
31081000,11.16
31081100,11.16
31081200,11.16
31090000,11.16
31090100,11.16
31090200,11.16
31090300,11.16
31090400,11.16
31090500,11.16
31090600,11.16
31090700,11.16
31090800,11.16
31090900,11.16
31091000,11.16
31091100,11.16
31091200,11.16
31100000,12.0
31100100,12.0
31100200,12.0
31100300,12.0
31100400,12.0
31100500,12.0
31100600,12.0
31100700,12.0
31100800,12.0
31100900,12.0
31101000,12.0
31101100,12.0
31101200,12.0
31130000,14.100000000000001
31130100,14.100000000000001
31130200,14.100000000000001
31130300,14.100000000000001
31130400,14.100000000000001
31130500,14.100000000000001
31130600,14.100000000000001
31130700,14.100000000000001
31130800,14.100000000000001
31130900,14.100000000000001
31131000,14.100000000000001
31131100,14.100000000000001
31131200,14.100000000000001
31140000,12.18
31140100,12.18
31140200,12.18
31140300,12.18
31140400,12.18
31140500,12.18
31140600,12.18
31140700,12.18
31140800,12.18
31140900,12.18
31141000,12.18
31141100,12.18
31141200,12.18
31170000,12.0
31170100,12.0
31170200,12.0
31170300,12.0
31170400,12.0
31170500,12.0
31170600,12.0
31170700,12.0
31170800,12.0
31170900,12.0
31171000,12.0
31171100,12.0
31171200,12.0
31190000,11.16
31190100,11.16
31190200,11.16
31190300,11.16
31190400,11.16
31190500,11.16
31190600,11.16
31190700,11.16
31190800,11.16
31190900,11.16
31191000,11.16
31191100,11.16
31191200,11.16
31230000,10.8
31230100,10.8
31230200,10.8
31230300,10.8
31230400,10.8
31230500,10.8
31230600,10.8
31230700,10.8
31230800,10.8
31230900,10.8
31231000,10.8
31231100,10.8
31231200,10.8
31240000,11.22
31240100,11.22
31240200,11.22
31240300,11.22
31240400,11.22
31240500,11.22
31240600,11.22
31240700,11.22
31240800,11.22
31240900,11.22
31241000,11.22
31241100,11.22
31241200,11.22
31250000,11.22
31250100,11.22
31250200,11.22
31250300,11.22
31250400,11.22
31250500,11.22
31250600,11.22
31250700,11.22
31250800,11.22
31250900,11.22
31251000,11.22
31251100,11.22
31251200,11.22
31260000,11.22
31260100,11.22
31260200,11.22
31260300,11.22
31260400,11.22
31260500,11.22
31260600,11.22
31260700,11.22
31260800,11.22
31260900,11.22
31261000,11.22
31261100,11.22
31261200,11.22
31270000,11.22
31270100,11.22
31270200,11.22
31270300,11.22
31270400,11.22
31270500,11.22
31270600,11.22
31270700,11.22
31270800,11.22
31270900,11.22
31271000,11.22
31271100,11.22
31271200,11.22
31280000,10.98
31280100,10.98
31280200,10.98
31280300,10.98
31280400,10.98
31280500,10.98
31280600,10.98
31280700,10.98
31280800,10.98
31280900,10.98
31281000,10.98
31281100,10.98
31281200,10.98
31290000,10.98
31290100,10.98
31290200,10.98
31290300,10.98
31290400,10.98
31290500,10.98
31290600,10.98
31290700,10.98
31290800,10.98
31290900,10.98
31291000,10.98
31291100,10.98
31291200,10.98
31300000,10.98
31300100,10.98
31300200,10.98
31300300,10.98
31300400,10.98
31300500,10.98
31300600,10.98
31300700,10.98
31300800,10.98
31300900,10.98
31301000,10.98
31301100,10.98
31301200,10.98
31310000,10.98
31310100,10.98
31310200,10.98
31310300,10.98
31310400,10.98
31310500,10.98
31310600,10.98
31310700,10.98
31310800,10.98
31310900,10.98
31311000,10.98
31311100,10.98
31311200,10.98
31320000,10.98
31320100,10.98
31320200,10.98
31320300,10.98
31320400,10.98
31320500,10.98
31320600,10.98
31320700,10.98
31320800,10.98
31320900,10.98
31321000,10.98
31321100,10.98
31321200,10.98
31330000,10.98
31330100,10.98
31330200,10.98
31330300,10.98
31330400,10.98
31330500,10.98
31330600,10.98
31330700,10.98
31330800,10.98
31330900,10.98
31331000,10.98
31331100,10.98
31331200,10.98
31340000,10.8
31340100,10.8
31340200,10.8
31340300,10.8
31340400,10.8
31340500,10.8
31340600,10.8
31340700,10.8
31340800,10.8
31340900,10.8
31341000,10.8
31341100,10.8
31341200,10.8
31500000,12.0
31500100,12.0
31500200,12.0
31500300,12.0
31500400,12.0
31500500,12.0
31500600,12.0
31500700,12.0
31500800,12.0
31500900,12.0
31501000,12.0
31501100,12.0
31501200,12.0
31510000,12.36
31510100,12.36
31510200,12.36
31510300,12.36
31510400,12.36
31510500,12.36
31510600,12.36
31510700,12.36
31510800,12.36
31510900,12.36
31511000,12.36
31511100,12.36
31511200,12.36
31520000,12.36
31520100,12.36
31520200,12.36
31520300,12.36
31520400,12.36
31520500,12.36
31520600,12.36
31520700,12.36
31520800,12.36
31520900,12.36
31521000,12.36
31521100,12.36
31521200,12.36
31530000,12.18
31690000,12.18
32000000,18.81
32000100,18.81
32000200,18.81
32000300,18.81
32000400,18.81
32000500,18.81
32000600,18.81
32000700,18.81
32000800,18.81
32000900,18.81
32001000,18.81
32001100,18.81
32001200,18.81
32020000,19.26
32020100,19.26
32020200,19.26
32020300,19.26
32020400,19.26
32020500,19.26
32020600,19.26
32020700,19.26
32020800,19.26
32020900,19.26
32021000,19.26
32021100,19.26
32021200,19.26
32030000,16.830000000000002
32040000,17.46
32050000,16.245
32050100,16.245
32050200,16.245
32050300,16.245
32050400,16.245
32050500,16.245
32050600,16.245
32050700,16.245
32050800,16.245
32050900,16.245
32051000,16.245
32051100,16.245
32051200,16.245
32080000,16.740000000000002
32090000,17.189999999999998
32090100,17.189999999999998
32090200,17.189999999999998
32090300,17.189999999999998
32090400,17.189999999999998
32090500,17.189999999999998
32090600,17.189999999999998
32090700,17.189999999999998
32090800,17.189999999999998
32090900,17.189999999999998
32091000,17.189999999999998
32091100,17.189999999999998
32091200,17.189999999999998
32120000,15.84
32130000,22.32
32130100,22.32
32130200,22.32
32130300,22.32
32130400,22.32
32130500,22.32
32130600,22.32
32130700,22.32
32130800,22.32
32130900,22.32
32131000,22.32
32131100,22.32
32131200,22.32
32140000,16.919999999999998
32150000,19.62
32160000,20.7
32170000,16.919999999999998
32170100,16.919999999999998
32170200,16.919999999999998
32170300,16.919999999999998
32170400,16.919999999999998
32170500,16.919999999999998
32170600,16.919999999999998
32170700,16.919999999999998
32170800,16.919999999999998
32170900,16.919999999999998
32171000,16.919999999999998
32171100,16.919999999999998
32171200,16.919999999999998
32190000,18.27
32190100,18.27
32190200,18.27
32190300,18.27
32190400,18.27
32190500,18.27
32190600,18.27
32190700,18.27
32190800,18.27
32190900,18.27
32191000,18.27
32191100,18.27
32191200,18.27
32200000,18.27
32200100,18.27
32200200,18.27
32200300,18.27
32200400,18.27
32200500,18.27
32200600,18.27
32200700,18.27
32200800,18.27
32200900,18.27
32201000,18.27
32201100,18.27
32201200,18.27
32210000,18.27
32210100,18.27
32210200,18.27
32210300,18.27
32210400,18.27
32210500,18.27
32210600,18.27
32210700,18.27
32210800,18.27
32210900,18.27
32211000,18.27
32211100,18.27
32211200,18.27
32220000,17.46
32230000,17.37
32230100,17.37
32230200,17.37
32230300,17.37
32230400,17.37
32230500,17.37
32230600,17.37
32230700,17.37
32230800,17.37
32230900,17.37
32231000,17.37
32231100,17.37
32231200,17.37
32240000,18.0
32240100,18.0
32240200,18.0
32240300,18.0
32240400,18.0
32240500,18.0
32240600,18.0
32240700,18.0
32240800,18.0
32240900,18.0
32241000,18.0
32241100,18.0
32241200,18.0
32250000,18.0
32250100,18.0
32250200,18.0
32250300,18.0
32250400,18.0
32250500,18.0
32250600,18.0
32250700,18.0
32250800,18.0
32250900,18.0
32251000,18.0
32251100,18.0
32251200,18.0
32260000,18.54
32260100,18.54
32260200,18.54
32260300,18.54
32260400,18.54
32260500,18.54
32260600,18.54
32260700,18.54
32260800,18.54
32260900,18.54
32261000,18.54
32261100,18.54
32261200,18.54
32270000,18.81
32270100,18.81
32270200,18.81
32270300,18.81
32270400,18.81
32270500,18.81
32270600,18.81
32270700,18.81
32270800,18.81
32270900,18.81
32271000,18.81
32271100,18.81
32271200,18.81
32280000,19.8
32280100,19.8
32280200,19.8
32280300,19.8
32280400,19.8
32280500,19.8
32280600,19.8
32280700,19.8
32280800,19.8
32280900,19.8
32281000,19.8
32281100,19.8
32281200,19.8
32290000,15.84
32290100,15.84
32290200,15.84
32290300,15.84
32290400,15.84
32290500,15.84
32290600,15.84
32290700,15.84
32290800,15.84
32290900,15.84
32291000,15.84
32291100,15.84
32291200,15.84
32300000,16.38
32300100,16.38
32300200,16.38
32300300,16.38
32300400,16.38
32300500,16.38
32300600,16.38
32300700,16.38
32300800,16.38
32300900,16.38
32301000,16.38
32301100,16.38
32301200,16.38
32500000,19.349999999999998
32500100,19.349999999999998
32500200,19.349999999999998
32500300,19.349999999999998
32500400,19.349999999999998
32500500,19.349999999999998
32500600,19.349999999999998
32500700,19.349999999999998
32500800,19.349999999999998
32500900,19.349999999999998
32501000,19.349999999999998
32501100,19.349999999999998
